id,clientid,storeid,itemid,quantity,unitprice,discount,date
33,1038,1,1017,1,"2.904,44 zł",12,2026-06-09
34,1005,9,1042,4,"967,02 zł",43,2026-06-12
35,1064,5,1160,4,"8.713,91 zł",22,2026-06-14
36,1045,16,1054,5,"3.227,47 zł",38,2026-06-10
37,1000,7,1052,5,"2.176,86 zł",0,2026-06-09
38,1031,21,1252,5,"78.222,22 zł",0,2026-06-10
39,1077,19,1001,5,"8,12 zł",32,2026-06-10
40,1001,21,1082,1,"1.957,37 zł",16,2026-06-12
41,1023,2,1245,3,"3.146,38 zł",0,2026-06-10
42,1003,8,1032,5,"149,50 zł",0,2026-06-12
43,1083,6,1232,5,"5.508,47 zł",5,2026-06-12
44,1010,2,1075,5,"40.942,58 zł",31,2026-06-11
45,1005,9,1056,5,"6.539,97 zł",0,2026-06-13
46,1022,19,1270,1,"62,65 zł",0,2026-06-14
47,1089,20,1259,2,"911,70 zł",0,2026-06-10
48,1067,3,1029,3,"16,03 zł",0,2026-06-14
49,1080,3,1256,2,"6,11 zł",0,2026-06-11
50,1029,15,1212,2,"64.317,02 zł",0,2026-06-08
51,1003,17,1115,1,"68.912,19 zł",0,2026-06-08
52,1050,8,1261,1,"577,25 zł",0,2026-06-12
53,1090,4,1239,4,"3.442,11 zł",0,2026-06-09
54,1011,9,1089,2,"89.398,89 zł",0,2026-06-12
55,1097,3,1153,2,"1.276,34 zł",35,2026-06-09
56,1051,21,1082,5,"392,21 zł",0,2026-06-09
57,1080,2,1023,4,"2.828,36 zł",7,2026-06-11
58,1003,2,1192,4,"7,96 zł",0,2026-06-09
59,1097,3,1097,2,"5.251,02 zł",0,2026-06-10
60,1039,0,1231,2,"93,39 zł",0,2026-06-14
61,1048,4,1081,3,"665,50 zł",0,2026-06-12
62,1031,9,1271,2,"539,18 zł",7,2026-06-10
63,1057,21,1194,3,"4,01 zł",0,2026-06-10
64,1015,8,1210,2,"31.501,32 zł",12,2026-06-13
65,1064,18,1247,3,"2.619,60 zł",0,2026-06-13
66,1044,3,1073,5,"7.797,66 zł",0,2026-06-08
67,1032,19,1092,1,"13,06 zł",0,2026-06-10
68,1083,17,1169,1,"13.399,18 zł",0,2026-06-11
69,1057,3,1146,4,"2.014,63 zł",0,2026-06-09
70,1087,20,1161,5,"6,13 zł",0,2026-06-10
71,1024,12,1121,2,"4,44 zł",0,2026-06-13
72,1042,19,1219,1,"289,51 zł",0,2026-06-14
73,1072,19,1022,5,"25.708,34 zł",0,2026-06-09
74,1032,2,1077,5,"60,97 zł",0,2026-06-11
75,1013,6,1115,5,"0,04 zł",0,2026-06-13
76,1027,10,1233,4,"300,36 zł",0,2026-06-11
77,1044,16,1282,4,"8.254,85 zł",0,2026-06-11
78,1022,8,1277,1,"80.861,08 zł",7,2026-06-10
79,1056,16,1155,5,"224,91 zł",33,2026-06-10
80,1034,6,1200,5,"24.341,21 zł",0,2026-06-08
81,1068,8,1245,2,"0,02 zł",43,2026-06-13
82,1088,4,1232,4,"97.993,30 zł",0,2026-06-10
83,1003,2,1012,4,"19,89 zł",0,2026-06-14
84,1087,5,1201,5,"34,32 zł",39,2026-06-08
85,1061,9,1121,4,"28,71 zł",13,2026-06-10
86,1022,13,1154,5,"0,01 zł",39,2026-06-11
87,1013,3,1158,3,"4.545,26 zł",0,2026-06-08
88,1085,7,1095,2,"9.801,04 zł",0,2026-06-10
89,1000,14,1123,1,"51,64 zł",0,2026-06-11
90,1068,7,1060,1,"780,72 zł",0,2026-06-09
91,1068,7,1259,2,"42,46 zł",25,2026-06-11
92,1018,9,1108,5,"8.677,68 zł",0,2026-06-11
93,1098,20,1143,4,"3.683,71 zł",0,2026-06-13
94,1074,14,1061,2,"7.470,69 zł",0,2026-06-13
95,1024,15,1069,1,"4,89 zł",0,2026-06-09
96,1086,4,1161,1,"537,05 zł",0,2026-06-12
97,1084,3,1204,1,"4,68 zł",0,2026-06-13
98,1092,12,1294,3,"98.763,74 zł",0,2026-06-09
99,1024,8,1181,2,"66.751,20 zł",39,2026-06-09
100,1089,4,1288,3,"889,25 zł",0,2026-06-13
101,1099,21,1171,1,"62,45 zł",0,2026-06-12
102,1040,22,1068,4,"8,90 zł",0,2026-06-11
103,1001,13,1189,1,"981,23 zł",0,2026-06-11
104,1020,10,1018,3,"8,98 zł",0,2026-06-14
105,1023,16,1288,3,"83,48 zł",0,2026-06-13
106,1093,10,1090,2,"34,10 zł",0,2026-06-08
107,1083,0,1256,1,"8,11 zł",15,2026-06-12
108,1061,19,1012,5,"221,02 zł",0,2026-06-08
109,1036,14,1070,3,"32.386,07 zł",16,2026-06-11
110,1097,12,1156,5,"0,54 zł",39,2026-06-09
111,1041,6,1099,3,"5.807,80 zł",0,2026-06-11
112,1000,1,1003,4,"335,73 zł",21,2026-06-10
113,1029,5,1179,4,"911,89 zł",32,2026-06-10
114,1068,7,1091,5,"820,22 zł",0,2026-06-09
115,1091,11,1065,3,"70.106,28 zł",0,2026-06-08
116,1067,5,1160,5,"6,84 zł",0,2026-06-09
117,1044,17,1035,5,"97,33 zł",0,2026-06-10
118,1011,5,1109,5,"44.525,44 zł",0,2026-06-11
119,1028,1,1185,5,"70,41 zł",0,2026-06-09
120,1061,3,1039,2,"91.002,10 zł",0,2026-06-11
121,1021,3,1057,5,"1.310,28 zł",0,2026-06-13
122,1008,17,1018,5,"34,08 zł",0,2026-06-08
123,1004,2,1281,3,"427,19 zł",0,2026-06-09
124,1027,4,1268,4,"36.718,91 zł",0,2026-06-12
125,1034,0,1269,1,"2.557,78 zł",35,2026-06-13
126,1083,2,1124,3,"607,51 zł",0,2026-06-12
127,1058,12,1181,3,"5,93 zł",0,2026-06-13
128,1081,4,1141,3,"61,25 zł",0,2026-06-10
129,1089,16,1264,5,"2,07 zł",31,2026-06-12
130,1062,6,1066,2,"9,83 zł",35,2026-06-10
131,1013,2,1196,5,"5.892,40 zł",0,2026-06-08
132,1031,6,1215,4,"94.094,16 zł",0,2026-06-08
133,1058,9,1179,5,"7,21 zł",0,2026-06-09
134,1046,5,1052,4,"2.676,92 zł",0,2026-06-14
135,1026,1,1145,4,"117,90 zł",0,2026-06-14
136,1025,6,1174,1,"1,68 zł",0,2026-06-10
137,1056,11,1024,5,"3.189,21 zł",0,2026-06-09
138,1010,14,1076,3,"79.027,69 zł",37,2026-06-11
139,1069,13,1256,4,"1,47 zł",0,2026-06-09
140,1008,4,1043,2,"832,86 zł",0,2026-06-10
141,1054,14,1076,1,"55,43 zł",0,2026-06-14
142,1011,12,1099,2,"111,09 zł",0,2026-06-12
143,1038,21,1078,1,"5,30 zł",30,2026-06-08
144,1070,17,1169,1,"9.111,76 zł",0,2026-06-10
145,1094,11,1126,1,"2.733,36 zł",0,2026-06-11
146,1072,20,1223,1,"291,03 zł",0,2026-06-09
147,1016,21,1146,1,"52.145,56 zł",0,2026-06-11
148,1061,22,1107,3,"97,80 zł",0,2026-06-11
149,1074,9,1185,1,"11,50 zł",7,2026-06-08
150,1083,20,1103,3,"7,29 zł",35,2026-06-09
151,1074,22,1209,1,"0,01 zł",0,2026-06-09
152,1098,0,1243,5,"2.303,99 zł",34,2026-06-14
153,1081,8,1015,3,"567,44 zł",16,2026-06-09
154,1055,0,1045,4,"29.556,61 zł",0,2026-06-12
155,1095,17,1245,5,"865,06 zł",0,2026-06-11
156,1028,5,1168,5,"6,62 zł",33,2026-06-12
157,1043,3,1267,1,"1.155,88 zł",0,2026-06-10
158,1062,5,1226,2,"91,11 zł",0,2026-06-11
159,1022,5,1218,4,"6,88 zł",0,2026-06-09
160,1088,17,1250,3,"392,50 zł",0,2026-06-08
161,1091,3,1273,5,"84,78 zł",0,2026-06-09
162,1091,13,1051,3,"13.398,64 zł",0,2026-06-12
163,1076,16,1052,4,"977,60 zł",0,2026-06-09
164,1025,19,1299,2,"9.472,66 zł",0,2026-06-12
165,1083,10,1267,5,"31,15 zł",46,2026-06-11
166,1075,21,1231,4,"5.115,75 zł",28,2026-06-11
167,1084,5,1192,3,"2.163,44 zł",0,2026-06-13
168,1057,22,1140,1,"31,05 zł",0,2026-06-08
169,1095,21,1277,2,"62,85 zł",0,2026-06-11
170,1067,20,1237,3,"46,65 zł",0,2026-06-12
171,1080,17,1180,1,"77,66 zł",0,2026-06-14
172,1050,13,1168,4,"9,97 zł",0,2026-06-09
173,1056,0,1134,1,"38.729,87 zł",0,2026-06-10
174,1007,15,1023,5,"5,28 zł",0,2026-06-13
175,1017,11,1085,3,"4,74 zł",36,2026-06-11
176,1032,0,1210,5,"98,44 zł",0,2026-06-12
177,1003,15,1200,3,"2,43 zł",0,2026-06-10
178,1097,12,1055,2,"2,00 zł",30,2026-06-08
179,1033,22,1212,3,"415,43 zł",0,2026-06-11
180,1059,12,1272,4,"17,44 zł",0,2026-06-12
181,1081,0,1249,2,"9,97 zł",0,2026-06-13
182,1070,7,1295,3,"7.869,28 zł",17,2026-06-11
183,1049,9,1234,2,"96,02 zł",0,2026-06-10
184,1029,7,1134,5,"28.137,91 zł",0,2026-06-08
185,1018,10,1291,1,"2.665,20 zł",30,2026-06-12
186,1032,5,1113,5,"5,76 zł",19,2026-06-10
187,1002,19,1230,2,"323,06 zł",0,2026-06-10
188,1042,14,1006,3,"64.157,12 zł",45,2026-06-13
189,1070,16,1028,2,"6.855,06 zł",41,2026-06-10
190,1020,3,1062,5,"4.193,53 zł",9,2026-06-10
191,1055,8,1098,5,"256,77 zł",0,2026-06-13
192,1025,4,1020,4,"81.778,58 zł",0,2026-06-14
193,1053,15,1263,1,"43,59 zł",0,2026-06-10
194,1081,16,1166,3,"64,71 zł",50,2026-06-13
195,1086,17,1101,2,"20,00 zł",8,2026-06-14
196,1039,13,1226,2,"3.851,90 zł",0,2026-06-10
197,1010,7,1066,3,"23,46 zł",0,2026-06-09
198,1043,11,1100,2,"18,79 zł",0,2026-06-09
199,1000,2,1130,5,"2.834,69 zł",0,2026-06-08
200,1041,20,1215,4,"80,26 zł",0,2026-06-10
201,1071,12,1137,3,"933,46 zł",0,2026-06-11
202,1028,21,1266,5,"5,56 zł",0,2026-06-13
203,1018,4,1040,1,"1.417,18 zł",0,2026-06-14
204,1088,20,1296,4,"519,74 zł",45,2026-06-12
205,1020,8,1088,4,"82.945,87 zł",0,2026-06-08
206,1077,5,1203,2,"71.150,14 zł",0,2026-06-11
207,1083,18,1279,4,"9.309,75 zł",0,2026-06-10
208,1093,15,1227,2,"201,57 zł",0,2026-06-08
209,1045,15,1223,3,"6,85 zł",0,2026-06-10
210,1048,21,1270,1,"5.687,36 zł",0,2026-06-13
211,1097,6,1227,1,"999,46 zł",0,2026-06-09
212,1099,17,1298,4,"29.364,46 zł",0,2026-06-12
213,1085,13,1026,5,"22,70 zł",0,2026-06-10
214,1058,0,1172,5,"61.997,42 zł",23,2026-06-10
215,1051,14,1053,4,"9,62 zł",25,2026-06-14
216,1009,6,1028,5,"343,32 zł",5,2026-06-12
217,1033,22,1176,1,"597,34 zł",36,2026-06-10
218,1017,4,1243,5,"42.144,11 zł",0,2026-06-10
219,1029,12,1069,1,"3.016,11 zł",0,2026-06-10
220,1038,14,1217,4,"12.837,81 zł",0,2026-06-13
221,1077,10,1095,5,"75.080,69 zł",29,2026-06-11
222,1041,12,1225,3,"7,94 zł",0,2026-06-11
223,1093,11,1234,3,"402,96 zł",0,2026-06-13
224,1036,21,1012,4,"93,32 zł",0,2026-06-09
225,1074,19,1013,5,"4.542,31 zł",0,2026-06-12
226,1019,14,1091,2,"787,26 zł",19,2026-06-08
227,1062,2,1210,2,"3,87 zł",0,2026-06-09
228,1037,20,1048,1,"6.573,54 zł",0,2026-06-09
229,1096,22,1213,4,"0,19 zł",0,2026-06-10
230,1015,14,1065,3,"87,41 zł",0,2026-06-10
231,1017,10,1233,2,"2,14 zł",0,2026-06-13
232,1015,22,1102,5,"923,15 zł",0,2026-06-09
233,1084,22,1066,5,"53,07 zł",0,2026-06-12
234,1002,20,1275,1,"6,69 zł",14,2026-06-12
235,1007,9,1093,4,"19,52 zł",0,2026-06-12
236,1032,7,1012,5,"86,85 zł",0,2026-06-13
237,1004,8,1034,3,"30,90 zł",0,2026-06-10
238,1053,21,1119,5,"0,17 zł",0,2026-06-08
239,1094,22,1070,5,"53.656,02 zł",0,2026-06-10
240,1000,17,1277,4,"3,26 zł",28,2026-06-14
241,1088,13,1261,1,"6.823,04 zł",0,2026-06-12
242,1097,6,1097,1,"796,24 zł",0,2026-06-10
243,1089,16,1138,3,"362,62 zł",0,2026-06-14
244,1034,9,1003,2,"21.819,33 zł",0,2026-06-10
245,1003,17,1104,5,"20.882,91 zł",46,2026-06-14
246,1093,0,1240,4,"575,39 zł",39,2026-06-08
247,1099,22,1181,1,"938,44 zł",0,2026-06-14
248,1029,1,1273,3,"5.041,50 zł",0,2026-06-14
249,1083,10,1002,5,"77.450,83 zł",0,2026-06-13
250,1084,13,1143,1,"73,73 zł",0,2026-06-08
251,1028,18,1164,4,"65,52 zł",0,2026-06-12
252,1003,14,1277,1,"3.785,32 zł",0,2026-06-13
253,1065,16,1112,3,"880,90 zł",0,2026-06-13
254,1018,22,1229,5,"69,85 zł",28,2026-06-09
255,1014,15,1236,5,"19.540,47 zł",31,2026-06-08
256,1099,2,1235,1,"36.876,16 zł",26,2026-06-14
257,1042,4,1238,4,"51,51 zł",0,2026-06-13
258,1081,14,1167,1,"986,82 zł",15,2026-06-11
259,1015,7,1040,4,"5,88 zł",31,2026-06-08
260,1062,1,1241,5,"12,45 zł",16,2026-06-13
261,1087,8,1237,1,"38,58 zł",32,2026-06-12
262,1010,5,1207,5,"2.799,83 zł",35,2026-06-09
263,1035,8,1035,1,"52.919,16 zł",40,2026-06-11
264,1014,18,1093,2,"3.046,81 zł",0,2026-06-08
265,1081,16,1199,4,"2.673,39 zł",0,2026-06-11
266,1096,10,1022,4,"3.531,29 zł",0,2026-06-13
267,1030,14,1103,2,"90.902,94 zł",7,2026-06-11
268,1051,12,1067,2,"8.466,91 zł",9,2026-06-09
269,1067,12,1249,3,"79,84 zł",0,2026-06-10
270,1038,9,1278,2,"5,67 zł",19,2026-06-13
271,1090,6,1241,5,"2.797,24 zł",0,2026-06-11
272,1028,10,1055,1,"4,08 zł",0,2026-06-10
273,1017,1,1124,1,"1.843,09 zł",20,2026-06-11
274,1080,6,1163,1,"32.465,60 zł",0,2026-06-11
275,1067,6,1188,4,"931,43 zł",11,2026-06-09
276,1010,11,1057,4,"6,01 zł",0,2026-06-09
277,1038,8,1031,4,"38,20 zł",35,2026-06-09
278,1012,17,1225,3,"35,33 zł",0,2026-06-08
279,1067,6,1267,3,"76,31 zł",0,2026-06-14
280,1008,1,1253,3,"7,74 zł",38,2026-06-13
281,1014,5,1172,5,"7.768,08 zł",0,2026-06-08
282,1022,15,1296,1,"2.649,58 zł",50,2026-06-11
283,1085,21,1039,3,"67.726,13 zł",0,2026-06-10
284,1098,2,1185,4,"67,89 zł",0,2026-06-10
285,1031,7,1000,2,"0,02 zł",0,2026-06-14
286,1069,15,1002,5,"2,55 zł",22,2026-06-10
287,1006,14,1044,5,"75,71 zł",0,2026-06-13
288,1094,6,1092,3,"878,26 zł",0,2026-06-08
289,1090,21,1137,3,"1,46 zł",0,2026-06-08
290,1006,14,1137,4,"45,57 zł",0,2026-06-13
291,1001,10,1027,4,"45,69 zł",0,2026-06-13
292,1085,10,1053,4,"6.279,21 zł",46,2026-06-11
293,1087,12,1132,2,"39.142,27 zł",0,2026-06-10
294,1097,5,1187,1,"5,35 zł",13,2026-06-08
295,1084,4,1272,4,"45,19 zł",0,2026-06-08
296,1029,11,1202,4,"2.175,10 zł",0,2026-06-09
297,1019,3,1007,3,"84.785,31 zł",25,2026-06-08
298,1064,9,1196,1,"1,17 zł",0,2026-06-11
299,1013,20,1120,1,"8.997,56 zł",0,2026-06-08
300,1006,7,1059,2,"9,96 zł",0,2026-06-10
301,1059,8,1039,2,"8,60 zł",0,2026-06-11
302,1064,20,1236,4,"63.141,44 zł",0,2026-06-14
303,1098,15,1101,2,"9.134,97 zł",0,2026-06-12
304,1063,22,1269,5,"6,01 zł",0,2026-06-13
305,1076,0,1101,1,"7.251,73 zł",26,2026-06-12
306,1018,14,1144,1,"1,46 zł",32,2026-06-08
307,1043,14,1107,5,"61,70 zł",0,2026-06-12
308,1078,16,1228,3,"618,65 zł",0,2026-06-10
309,1063,0,1222,1,"71,47 zł",38,2026-06-12
310,1034,1,1038,3,"53,70 zł",0,2026-06-09
311,1064,2,1190,3,"381,42 zł",0,2026-06-10
312,1009,11,1185,5,"7.057,91 zł",0,2026-06-10
313,1093,12,1120,5,"50,14 zł",0,2026-06-10
314,1046,5,1010,2,"8.988,23 zł",37,2026-06-11
315,1013,8,1241,4,"1.694,49 zł",0,2026-06-13
316,1009,6,1015,1,"5,17 zł",37,2026-06-12
317,1029,8,1247,1,"26.628,52 zł",0,2026-06-12
318,1050,2,1250,5,"47,15 zł",19,2026-06-12
319,1023,21,1008,5,"92,62 zł",0,2026-06-08
320,1013,18,1092,3,"4.116,49 zł",20,2026-06-11
321,1058,10,1115,3,"317,03 zł",0,2026-06-09
322,1078,11,1094,2,"14.825,83 zł",0,2026-06-13
323,1064,16,1234,5,"8,33 zł",0,2026-06-08
324,1034,2,1105,4,"5.991,66 zł",0,2026-06-09
325,1001,19,1252,1,"798,34 zł",0,2026-06-13
326,1002,13,1014,3,"593,58 zł",0,2026-06-10
327,1053,11,1297,1,"93.609,26 zł",0,2026-06-14
328,1069,9,1166,3,"2,90 zł",21,2026-06-14
329,1048,12,1136,3,"90.240,10 zł",0,2026-06-09
330,1015,9,1180,4,"2,61 zł",0,2026-06-13
331,1090,16,1018,3,"56,16 zł",0,2026-06-09
332,1073,13,1189,1,"50.450,69 zł",24,2026-06-14
333,1095,14,1266,3,"0,38 zł",0,2026-06-08
334,1025,5,1153,1,"7,96 zł",0,2026-06-14
335,1018,10,1094,5,"55,93 zł",0,2026-06-11
336,1015,16,1281,3,"3.827,58 zł",0,2026-06-12
337,1037,22,1129,4,"7,16 zł",0,2026-06-13
338,1016,2,1182,1,"367,89 zł",0,2026-06-10
339,1040,9,1012,5,"1,35 zł",0,2026-06-09
340,1037,6,1104,1,"57,41 zł",0,2026-06-08
341,1001,9,1144,2,"5,28 zł",0,2026-06-10
342,1040,12,1256,2,"5,73 zł",0,2026-06-11
343,1004,7,1060,3,"0,54 zł",0,2026-06-12
344,1062,14,1229,5,"77,79 zł",0,2026-06-08
345,1020,7,1041,1,"64,29 zł",0,2026-06-08
346,1061,14,1188,4,"259,09 zł",0,2026-06-14
347,1021,7,1019,4,"64,48 zł",42,2026-06-10
348,1027,20,1213,4,"4.029,10 zł",0,2026-06-11
349,1016,4,1277,1,"403,22 zł",0,2026-06-11
350,1074,1,1175,1,"85.699,76 zł",18,2026-06-10
351,1093,0,1180,2,"1.841,02 zł",0,2026-06-09
352,1078,5,1152,3,"85.722,81 zł",0,2026-06-14
353,1035,21,1148,1,"18.242,81 zł",0,2026-06-12
354,1090,20,1290,4,"71.088,22 zł",0,2026-06-14
355,1073,3,1216,3,"2,20 zł",9,2026-06-12
356,1043,21,1270,3,"77.469,22 zł",20,2026-06-09
357,1085,16,1025,1,"87.429,17 zł",0,2026-06-10
358,1031,7,1169,3,"9,92 zł",0,2026-06-13
359,1037,22,1276,4,"89,62 zł",6,2026-06-13
360,1058,3,1018,3,"61,53 zł",12,2026-06-08
361,1084,15,1068,3,"9,17 zł",0,2026-06-13
362,1094,11,1012,2,"90.731,52 zł",0,2026-06-08
363,1094,5,1128,2,"30.927,14 zł",0,2026-06-13
364,1056,6,1188,4,"400,20 zł",11,2026-06-13
365,1034,3,1151,2,"27.826,18 zł",0,2026-06-08
366,1066,12,1185,5,"98,51 zł",0,2026-06-11
367,1027,12,1201,3,"31,15 zł",0,2026-06-10
368,1070,4,1083,2,"8,63 zł",43,2026-06-13
369,1042,12,1274,2,"655,43 zł",23,2026-06-12
370,1017,12,1159,5,"49.751,38 zł",0,2026-06-09
371,1030,7,1140,5,"0,35 zł",0,2026-06-08
372,1039,11,1127,2,"810,86 zł",42,2026-06-08
373,1033,19,1041,4,"7,48 zł",22,2026-06-11
374,1039,14,1134,2,"70.397,49 zł",49,2026-06-13
375,1049,5,1020,2,"56.380,42 zł",0,2026-06-10
376,1052,22,1248,5,"3.395,25 zł",0,2026-06-08
377,1069,14,1181,3,"62,48 zł",0,2026-06-10
378,1074,0,1168,4,"7,55 zł",0,2026-06-14
379,1003,17,1284,1,"4.617,77 zł",0,2026-06-08
380,1014,0,1242,5,"86,96 zł",0,2026-06-09
381,1053,0,1112,4,"53,69 zł",0,2026-06-10
382,1017,5,1218,3,"0,92 zł",0,2026-06-12
383,1049,21,1062,3,"49,84 zł",0,2026-06-09
384,1000,10,1014,5,"75.011,41 zł",0,2026-06-13
385,1069,21,1010,5,"7,81 zł",0,2026-06-08
386,1085,10,1037,5,"2.596,38 zł",0,2026-06-13
387,1093,3,1160,4,"17.434,94 zł",0,2026-06-13
388,1003,6,1147,2,"39,84 zł",0,2026-06-10
389,1082,8,1260,2,"8,74 zł",0,2026-06-10
390,1009,10,1277,3,"8,98 zł",10,2026-06-08
391,1041,13,1232,5,"483,29 zł",0,2026-06-12
392,1071,17,1216,1,"93.787,08 zł",0,2026-06-12
393,1012,5,1083,2,"918,71 zł",0,2026-06-13
394,1014,19,1252,2,"8.418,00 zł",0,2026-06-12
395,1084,1,1010,2,"9,42 zł",19,2026-06-12
396,1063,17,1043,2,"12,51 zł",0,2026-06-13
397,1039,1,1253,4,"82.529,09 zł",43,2026-06-10
398,1008,14,1104,5,"3,78 zł",13,2026-06-12
399,1057,10,1109,5,"11,32 zł",0,2026-06-12
400,1050,5,1286,2,"9.877,85 zł",24,2026-06-08
401,1077,17,1050,4,"5.558,93 zł",0,2026-06-14
402,1017,14,1089,3,"10.456,50 zł",0,2026-06-14
403,1038,6,1164,3,"4,45 zł",0,2026-06-10
404,1012,18,1012,5,"5,60 zł",16,2026-06-14
405,1077,21,1067,2,"332,25 zł",0,2026-06-08
406,1033,9,1000,5,"6,05 zł",44,2026-06-08
407,1031,8,1168,3,"5,07 zł",0,2026-06-14
408,1031,9,1095,3,"9.853,67 zł",0,2026-06-14
409,1045,6,1094,4,"1,32 zł",0,2026-06-10
410,1007,13,1065,1,"84,32 zł",0,2026-06-11
411,1075,19,1200,5,"405,25 zł",0,2026-06-14
412,1075,21,1188,2,"1,52 zł",0,2026-06-11
413,1077,21,1188,4,"16.226,69 zł",22,2026-06-13
414,1087,22,1135,3,"3.084,02 zł",0,2026-06-11
415,1011,0,1087,1,"850,49 zł",0,2026-06-08
416,1008,7,1120,2,"13.517,18 zł",0,2026-06-08
417,1084,9,1298,5,"8,44 zł",0,2026-06-13
418,1074,2,1275,4,"61.814,69 zł",0,2026-06-12
419,1075,19,1224,3,"421,66 zł",0,2026-06-10
420,1059,2,1260,1,"4.510,68 zł",0,2026-06-11
421,1027,11,1081,3,"481,04 zł",0,2026-06-13
422,1005,22,1271,4,"81.826,47 zł",42,2026-06-14
423,1012,14,1280,4,"68,07 zł",46,2026-06-14
424,1025,8,1170,5,"267,64 zł",0,2026-06-11
425,1066,21,1173,2,"47.255,98 zł",0,2026-06-12
426,1057,6,1091,1,"84,19 zł",0,2026-06-09
427,1066,18,1149,4,"334,66 zł",0,2026-06-11
428,1030,6,1066,2,"14.311,85 zł",0,2026-06-09
429,1031,10,1213,3,"6,85 zł",0,2026-06-12
430,1089,18,1283,2,"5,75 zł",0,2026-06-13
431,1061,6,1268,2,"700,39 zł",0,2026-06-08
432,1043,8,1029,5,"4.849,16 zł",0,2026-06-13
433,1098,11,1005,1,"75.479,72 zł",0,2026-06-08
434,1078,19,1285,5,"5,14 zł",0,2026-06-08
435,1098,19,1298,5,"0,57 zł",25,2026-06-13
436,1026,3,1236,3,"85.960,94 zł",0,2026-06-09
437,1059,21,1008,5,"9,42 zł",22,2026-06-12
438,1094,2,1161,4,"6.339,48 zł",8,2026-06-14
439,1056,11,1287,3,"12.218,98 zł",0,2026-06-14
440,1066,7,1100,4,"51,30 zł",0,2026-06-08
441,1036,15,1241,2,"3,81 zł",0,2026-06-09
442,1081,1,1144,1,"3.618,31 zł",19,2026-06-12
443,1091,3,1001,5,"870,61 zł",0,2026-06-12
444,1062,16,1107,1,"33,01 zł",43,2026-06-11
445,1029,21,1019,5,"883,03 zł",0,2026-06-14
446,1079,22,1004,4,"5.341,79 zł",0,2026-06-11
447,1004,19,1048,3,"761,01 zł",0,2026-06-13
448,1028,8,1096,3,"42.991,73 zł",22,2026-06-10
449,1098,11,1160,4,"97.850,02 zł",37,2026-06-14
450,1097,14,1062,4,"50.411,83 zł",0,2026-06-09
451,1008,0,1253,5,"594,70 zł",0,2026-06-09
452,1030,3,1201,2,"139,36 zł",0,2026-06-09
453,1002,10,1208,2,"8.288,50 zł",0,2026-06-12
454,1064,20,1232,5,"47.281,34 zł",49,2026-06-09
455,1080,17,1151,4,"83,01 zł",17,2026-06-08
456,1063,13,1193,5,"0,03 zł",0,2026-06-14
457,1074,15,1157,2,"31,84 zł",0,2026-06-09
458,1010,21,1292,3,"377,21 zł",0,2026-06-14
459,1056,19,1236,1,"90.983,15 zł",0,2026-06-10
460,1017,6,1208,1,"840,05 zł",5,2026-06-14
461,1094,3,1057,1,"22,13 zł",0,2026-06-11
462,1082,22,1093,4,"6,01 zł",0,2026-06-11
463,1065,1,1139,3,"40,68 zł",0,2026-06-14
464,1052,15,1042,1,"34.996,95 zł",0,2026-06-11
465,1087,11,1210,5,"35.756,26 zł",0,2026-06-09
466,1094,6,1244,1,"29,26 zł",0,2026-06-11
467,1085,17,1092,3,"4,40 zł",0,2026-06-12
